,no_clust,algorithm,predictions
136,8.0,km_choice,"[0 0 2 1 0 4 2 5 0 1 2 4 2 4 1 1 1 7 1 3 0 7 4 1 1 1 2 1 0 0 0 1 1 5 0 0 2
 2 1 5 0 2 2 7 7 4 1 2 0 4 2 5 5 4 2 1 4 3 1 2 2 0 1 0 3 1 2 1 2 1 4 1 0 7
 0 0 2 7 2 0 4 2 1 2 1 6 0 3 0 0 1 7 5 7 1 4 4 4 4 7 5 1 1 4 7 7 4 5 2 2 4
 0 6 3 1 5 4 2 4 6 4 6 1 3 5 0 0 4 2 2 1 3 6 0 5 1 3 4 5 4 1 4 5 1 6 4 2 5
 0 5 1 7 7 1 1 4 5 3 1 1 0 1 4 4 7 2 5 3 1 7 7 0 1 7 7 4 0 0 2 1 0 0 7 6 7
 5 0 4 2 4 1 7]"
137,8.0,km_ent,"[1 5 1 1 5 0 6 3 5 1 1 1 1 5 1 1 1 1 1 0 1 5 0 3 1 0 1 1 1 1 6 1 1 6 1 0 0
 1 1 6 6 1 1 3 3 1 1 0 1 3 6 1 0 3 1 0 1 7 1 6 1 0 1 4 7 1 6 1 1 0 1 1 0 1
 1 1 1 1 1 1 0 3 0 1 1 0 6 7 0 3 6 3 1 3 1 0 1 7 3 6 6 6 1 6 4 1 6 5 1 7 6
 6 0 4 5 6 6 1 1 3 0 6 3 4 6 1 1 1 5 1 3 0 0 6 0 1 0 6 3 6 6 1 3 1 7 0 1 5
 1 6 1 1 5 1 1 1 6 2 0 1 1 0 6 1 1 0 6 6 5 1 6 0 1 3 1 0 3 0 1 1 3 6 6 3 0
 3 6 1 0 5 0 6]"
138,8.0,km_con,"[4 1 4 5 4 7 4 3 0 7 4 5 1 0 1 5 5 7 5 3 4 5 7 4 5 5 1 5 7 1 4 7 5 3 1 4 4
 4 4 3 4 1 4 3 4 2 5 1 4 2 1 2 3 0 1 4 1 6 1 4 4 4 5 0 3 1 4 1 4 4 7 5 4 4
 4 1 5 1 1 1 5 0 5 4 1 2 4 6 7 0 5 0 2 0 4 5 7 3 0 5 3 5 5 2 0 2 7 3 1 4 3
 7 2 6 5 3 2 5 7 2 2 2 0 6 3 1 7 5 4 4 3 1 2 7 3 1 4 1 3 5 5 7 2 1 2 2 4 3
 4 3 5 5 7 5 5 7 3 6 5 1 4 1 5 7 2 4 3 1 5 2 4 0 5 3 2 5 0 4 7 1 5 1 2 2 4
 3 1 1 4 5 5 1]"
139,8.0,spect_cos_cat,"[4 7 0 7 2 1 0 2 7 6 0 3 1 4 1 6 0 7 1 2 1 6 7 2 6 3 0 3 4 1 4 1 6 2 1 1 0
 1 6 2 6 7 3 7 6 4 1 3 4 2 1 5 2 7 1 1 7 6 6 0 0 0 3 6 4 1 0 7 4 6 4 6 1 4
 7 7 0 3 1 6 0 7 3 0 6 3 0 1 6 4 2 7 2 5 1 1 7 2 7 4 2 5 6 4 5 4 6 2 3 1 2
 4 3 6 6 2 3 4 0 3 3 3 3 6 2 6 6 4 1 0 2 1 3 6 2 3 1 4 2 4 7 6 2 1 3 2 0 5
 1 2 2 3 6 1 0 4 2 1 4 7 0 3 4 7 5 3 2 1 6 5 7 6 6 5 0 2 7 4 0 7 6 4 5 4 6
 7 3 4 4 4 7 7]"
140,8.0,aff_cos_cat,"[0 0 2 0 0 1 2 0 0 3 0 0 0 1 0 0 0 3 0 0 0 0 1 0 3 1 1 0 1 2 1 0 0 3 0 2 1
 1 0 3 1 1 0 0 0 3 0 2 2 2 0 1 0 3 0 0 0 0 3 0 0 0 0 0 0 0 0 3 0 0 1 0 0 1
 0 1 1 1 1 0 2 0 0 0 0 1 0 2 0 0 1 0 0 0 0 0 3 0 3 0 0 0 0 1 1 0 0 0 1 1 3
 2 3 2 0 0 0 0 0 1 0 0 0 2 3 0 1 0 0 0 0 2 0 0 0 0 2 3 0 3 3 1 0 0 1 1 2 0
 0 0 0 1 0 0 0 3 0 2 1 0 0 2 3 0 0 1 0 2 3 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1
 0 0 1 1 3 3 3]"
141,8.0,spect_cos_ent,"[2 3 0 0 6 6 6 6 1 4 0 0 0 7 0 4 0 4 0 2 0 6 7 5 4 6 0 6 2 4 0 2 0 0 0 2 7
 0 0 2 4 0 0 2 4 0 0 2 0 6 2 0 6 6 0 7 4 2 0 0 0 4 4 1 6 0 0 0 4 2 0 0 6 4
 0 0 0 0 4 0 7 5 7 4 4 7 2 3 2 7 2 5 4 7 4 7 0 5 5 2 6 0 0 0 1 0 0 1 4 0 0
 7 2 1 0 6 0 0 0 5 7 0 5 1 2 0 4 4 0 4 5 0 7 2 7 0 6 0 5 0 4 4 5 0 6 4 2 1
 4 0 4 0 4 0 0 0 0 3 6 0 4 2 0 0 0 7 4 2 7 0 2 6 6 5 2 4 5 6 0 0 6 0 4 5 6
 6 0 4 6 0 7 0]"
142,8.0,aff_cos_ent,"[ 0 13 24  5  1 26 26 10  2  4 24 24 24  3 24  4 24  4 24 13 24 13 15 20  5
 26 24 13  0  4 17  0 24  6 24 15  5 17 24  0  5 24 24  8  7 24 24 15 24  8
  0 24 26  8 24  5  4  0 24 17 24  5  4  9 26 24 24 24  4 15 24 24 26  5 24
 24 24 24  4 17 10 14  5  4  4 10  0 11 15 12 13 14  4 12  4 15 24 16 14  0
  0 17 24 24 18 24 24 23  4  6 24 24 13 19 24 26 24 24 24 20 26  6 20 21  0
 24  4  4 17  5 20  7 10 13 10 24 26 24 14 17  4  4 20 24 22  5  0 23  4  6
  4 24 24 24 24 24 17 25 26 24  4 15  4 24 24 15  4  0 15 24 24 10  0 20  0
  5 20 26 24 24  8 24  5 27 26  8 17  5 26 24 15 17]"
143,8.0,spect_rbf,"[2 2 0 0 4 2 3 5 4 0 0 0 0 5 0 0 0 0 0 2 0 2 5 1 5 2 0 2 2 5 0 2 0 3 0 2 5
 0 0 3 4 0 0 1 1 0 0 2 0 1 2 0 5 1 0 5 5 3 0 4 0 5 0 7 5 0 3 0 0 2 0 0 2 5
 0 0 0 0 0 0 5 1 4 5 5 5 2 6 2 1 2 1 3 1 5 5 0 6 1 2 2 4 0 0 7 0 0 4 0 6 0
 3 2 7 4 3 0 0 0 1 5 3 1 7 2 0 0 4 4 5 1 1 5 2 5 0 5 0 1 0 0 0 1 0 3 5 2 4
 0 3 0 0 4 0 0 0 0 6 2 0 4 2 4 0 0 5 4 2 4 0 2 5 2 1 2 5 1 2 0 0 2 4 4 6 2
 1 4 0 2 3 5 4]"
144,8.0,spect_esk_sim,"[2 2 2 3 4 1 2 3 2 4 0 4 4 1 4 0 4 3 1 6 4 6 4 0 0 1 4 4 4 2 2 0 0 7 4 0 0
 4 0 3 4 4 0 6 1 3 4 1 2 2 0 3 6 2 1 2 0 7 4 2 2 0 3 0 7 1 2 4 1 1 4 1 4 1
 4 0 0 3 4 4 0 1 0 0 1 4 0 7 0 2 4 1 5 6 1 4 5 5 3 5 5 0 0 3 6 1 7 5 1 2 3
 2 3 1 1 7 4 0 0 3 3 4 1 4 5 0 4 2 1 4 4 4 4 2 6 1 0 2 5 3 1 0 7 1 3 3 2 6
 4 7 5 4 5 1 0 4 3 7 1 4 4 1 2 1 0 0 6 2 2 6 5 4 1 6 0 5 4 2 4 4 6 1 6 3 4
 5 1 4 4 5 4 3]"
145,8.0,aff_esk_sim,"[ 7  7  7  7 14  8  7 10  7 23  6 16 20 15 20  0  2 18  7 13  3  1 23  1 13
 15 23  7 20  5  7  5  1 10  4 16  5  7  0 19 20  0 15 10  7  2  4 17  7  8
  6 18 10  8 17  7 23 13  0 17  7 14  3  7 10  8  7  4  3 20 19 12 14 22 22
  9  3 17  9 23  5  9 13  6 16  5  7 13  1  7 11 21 11 13 10 12 21 21  8 11
 11  7 19 19 18 16 13 11  0  7  8  7 19  1  9 10  2  7  5 12 17 12  7 12 11
  0 21  8  7  7 10 12 19  7 10 20 13 17 11  8  7 16 10 15 12 18  7 18 14 10
 21  2 21  1 15 18 12 13 10 23 14 15 21 23 16  5 10 17  7 18 11 14 11 18 16
 21  1  7  6 19 16 21 18 19 20 11  7 10  2 21 22 23]"
146,8.0,spect_lin_sim,"[2 4 2 5 6 7 2 5 4 1 6 6 1 1 1 6 1 5 7 6 1 7 5 6 6 2 1 1 1 2 2 6 6 3 1 4 6
 4 6 5 1 1 6 1 7 5 1 2 2 2 6 5 7 2 2 2 6 3 1 2 4 6 5 4 3 1 2 1 1 1 5 1 1 6
 1 6 6 2 1 1 6 1 6 6 1 1 4 3 6 2 4 0 0 6 7 1 0 0 5 0 0 6 6 5 4 7 3 0 6 4 5
 2 5 7 7 3 1 6 6 5 2 1 2 1 0 6 1 2 2 1 6 1 5 2 7 6 6 2 0 2 7 6 3 2 5 5 2 7
 1 3 0 1 0 7 6 1 5 3 1 1 6 1 2 7 6 6 7 2 2 5 0 4 7 7 6 0 1 4 1 1 4 0 5 5 1
 0 2 6 1 0 1 5]"
147,8.0,aff_lin_sim,"[ 5 13  5 25  0 18  5 16 13 25 10  6 24 21 12  1  3 22 22 19  7 15  0  2  0
 21 25  5 24  9  5  9  4 16 11  4  9  4  1 23  0  1 21 16 24  3  2  5  5 14
 10 22 16 14  5 13 11 19  1  5  4 20  6  4 16 21  5  5  6 24 25  7 20 17  8
 15 17  5 15 25  9 15 11 10  6  9 13 19 20  4 18 11 18 19  2  0 18 11 14 11
 18  2  0 23 12 12 19 11  1 13 14  5 23  5 15 16  3 17  9 23  3 11 21 11 18
  1 11 14 13  6  2 11 23  5 16 24 19  4 18 14  5 12 16 21 11 22  5 22 20 16
 11 11 11  7 21 22 22 19 17 25 20 21 11 25 12  9 16  5  4 22 11  0 18 22 12
 11 12  5 10 23  4 11 12 23 24 18  8 16  3 11  8 25]"
148,8.0,comp_hr_esk_dis,"[4 4 1 5 3 2 1 6 1 6 1 7 4 4 2 0 2 6 0 6 2 6 3 2 1 0 5 2 4 0 1 3 3 6 1 0 1
 4 3 2 0 5 1 6 2 2 5 1 1 4 1 6 6 4 1 0 1 2 0 4 1 0 5 1 2 2 1 5 7 2 2 3 0 1
 5 4 1 2 6 2 1 0 3 4 4 5 1 2 6 1 6 0 6 6 2 5 3 3 2 3 6 2 7 0 7 0 6 6 2 1 2
 1 6 2 6 6 2 1 1 6 2 5 4 5 3 0 0 1 0 5 2 6 6 1 6 2 6 1 6 4 1 3 6 4 5 0 1 6
 0 6 3 6 0 6 7 2 6 2 0 6 0 4 1 6 3 1 6 1 0 6 3 7 0 6 1 3 7 4 4 7 1 3 7 2 2
 6 0 3 2 3 5 6]"
149,8.0,avg_hr_esk_dis,"[0 0 0 0 5 0 0 6 0 6 0 2 1 0 1 3 6 6 0 6 4 6 5 6 5 0 0 0 0 0 0 2 2 6 0 1 2
 0 2 6 1 2 0 6 0 6 6 2 0 0 0 6 6 0 0 0 0 6 3 0 0 7 0 0 6 0 0 6 2 1 0 5 1 0
 0 0 0 0 6 5 2 0 6 0 4 6 0 6 6 0 6 0 6 6 0 5 6 6 6 6 6 5 2 6 6 6 6 6 0 0 6
 0 6 0 6 6 6 0 2 6 0 6 0 6 6 3 0 0 0 0 6 6 6 0 6 1 6 0 6 0 0 2 6 0 6 6 0 6
 7 6 6 6 0 6 0 6 6 6 0 0 7 0 0 6 2 2 6 0 0 6 6 0 6 6 0 6 0 0 0 6 4 2 6 6 1
 6 0 6 4 6 0 0]"
150,8.0,comp_hr_lin_din,"[0 0 0 5 3 4 0 2 0 5 0 1 0 0 4 1 6 6 4 5 1 6 3 4 0 0 5 1 1 3 0 3 5 2 2 3 2
 1 3 2 5 3 1 2 4 2 4 3 0 3 0 6 6 1 0 4 1 2 1 0 0 1 5 1 2 1 0 4 1 1 4 5 0 3
 5 0 0 4 2 0 3 1 7 1 6 5 0 2 6 1 4 1 7 4 4 4 7 7 5 1 7 0 5 4 6 4 2 1 0 0 5
 0 6 4 2 2 2 0 2 6 4 5 3 5 7 1 4 2 0 1 4 2 6 3 5 1 4 0 7 0 2 3 2 0 5 6 0 6
 1 2 7 4 4 5 1 4 6 2 0 4 1 0 0 6 3 3 6 0 0 6 1 3 7 6 3 7 6 1 1 1 1 1 6 2 1
 7 5 4 1 7 5 4]"
151,8.0,avg_hr_lin_dis,"[2 2 2 0 0 6 2 1 2 6 2 0 3 2 5 7 1 5 2 1 7 1 0 4 2 2 0 0 3 2 2 4 2 1 2 4 2
 3 7 1 0 2 2 1 4 1 5 2 2 2 2 5 1 3 2 2 2 1 7 2 2 0 0 2 1 0 2 5 0 7 1 1 3 3
 0 3 2 2 1 2 2 6 5 3 6 5 2 1 6 2 5 6 5 1 4 0 5 5 1 5 5 2 6 1 1 1 1 5 7 2 1
 2 1 6 1 1 1 2 2 5 2 5 2 5 5 7 5 2 2 0 4 5 5 2 1 7 1 2 5 2 2 1 1 0 5 1 2 1
 0 1 5 5 5 1 4 1 5 1 2 0 0 2 2 6 1 2 1 2 2 1 5 0 5 1 3 5 1 3 3 4 2 5 1 1 7
 5 2 1 7 5 0 0]"
152,8.0,spect_edr,"[4 7 4 1 1 6 5 1 7 4 4 0 0 3 0 0 1 2 2 1 0 1 1 4 0 2 0 4 4 1 7 0 0 5 4 4 1
 2 0 3 2 0 4 7 7 1 0 2 1 7 6 7 7 1 6 6 2 5 0 7 6 4 0 5 3 1 5 4 4 2 4 0 0 2
 0 0 4 2 0 1 0 4 2 4 0 2 3 5 4 7 0 4 3 0 1 1 1 5 6 7 7 4 0 7 6 6 6 2 4 5 7
 7 6 5 7 5 7 2 4 1 4 5 7 6 2 0 4 6 3 0 1 1 7 7 4 0 6 4 3 2 3 4 7 4 5 1 2 7
 1 5 2 4 3 2 4 1 7 5 0 0 4 4 3 4 2 7 6 7 6 3 7 0 4 3 6 7 4 1 0 0 2 2 7 5 6
 3 1 4 4 5 6 1]"
153,8.0,aff_edr,"[  0  33   1   2   3   4 108  12  33   5   6   7   8  33   9  10  11  12
   2  13  14  56  15  16  17  18  19  20  21  22  83  23  24 108  25  26
  27  28  29 108  30  31  32  86  33  54  34  36  83  33  77  73 108  35
  36  70  37  88  38  73  86  39  40 108 108  41 108  42  43  44  45  46
  47  48  49  50  51  52  53  54  55  56  77  57  58  67 108 108  59  33
  60  61 108  62  63  64  65  66  67  33  33  68  69  73  70   4  71   0
  72 107  33  33  73 108   0 108  73  74  75  44  76 108  33  77  18  78
  79  80 108  81  82  11   0  73  83  84  85   7  33  73  33  86 108  87
  88  12  89  73  90 108  85  91  33  92  93  94  71  88  95  96  97  98
 108  99 100  16  70  73 107 108  73 101 102 108  21  33 103  56 104 105
 106  12  71 108 107 108 109 110 111  88 112 113]"
154,9.0,spectral warp,"[8 7 3 5 7 8 6 0 4 8 1 1 1 4 1 1 8 5 3 8 1 7 5 4 5 8 1 0 5 5 0 1 1 6 8 1 5
 7 1 6 8 1 8 4 0 3 1 0 3 3 3 3 0 5 3 3 8 2 1 0 3 5 1 4 6 8 6 8 8 5 8 1 5 8
 1 1 1 1 1 5 5 4 0 5 1 3 6 7 5 4 0 5 6 1 5 8 1 2 3 0 0 7 1 0 4 3 0 7 5 2 0
 6 5 4 7 6 3 8 1 5 5 2 4 4 0 1 8 5 6 5 4 3 0 0 8 1 5 0 3 7 6 3 6 1 2 5 5 7
 5 2 5 1 6 8 1 8 7 4 1 1 5 8 6 1 8 6 0 0 4 6 7 1 8 6 3 6 5 3 1 1 4 0 0 6 5
 6 7 5 5 2 8 7]"
155,9.0,aff prop,"[ 0 15  0 13 10  0  2 14 15 11 11 11  1 15 11  1 11 13  0  8 11  8 13  8 11
 13  1 13 11 11 14 11 11  7 11 11 13 10  1  2  8 11 13  9  9  0  1 14  0  9
  3  3  9 13  0  0  0  4 11  6  0 11  1  5  7 13  2 11 11 13 11 11 11  0  1
 11  1 11  1 13 11  8 14 11  1  9  2 12 11 15 13 11  3 11 13 13 11  4  0 14
  6 10  1  9  8  3  3 10 11  4  9  3  0  5  6  7  3  0  1  0  0  7 15  8 14
  1 11  0 16  1  8  9  9 14  0  1  0 10  3 10  3  0  3 11  7  0  0 12 11  7
  0  1  6 13 11 13 10  5  1 11 11  0 15 11 13  3 14 14 15  3  6  1 11  9  0
  3  8  0  1  1  8 10 14 16  8  2 10 11 13 16  0  8]"
156,9.0,pca,"[1 0 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 0 1 0 1 0 1 1 1 0 0 1 1 1 1 1 0 1 1 0 1 0 1
 1 1 0 1 1 1 1 1 0 1 1 0 0 1 1 1 1 0 1 0 1 1 1 1 1 1 1 0 1 1 1 0 1 0 1 1 0
 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 0 1
 0 1 1 1 0 1 1]"
157,9.0,spectral overlap,"[0 0 4 7 0 2 3 2 7 2 7 0 2 3 7 7 7 7 0 0 7 2 7 0 7 0 0 7 0 0 5 0 0 5 7 4 7
 5 7 7 2 0 2 3 7 0 7 7 0 2 2 4 4 7 7 7 2 7 0 0 3 0 7 6 7 7 5 7 7 7 7 7 0 3
 7 7 2 7 0 7 7 3 7 7 0 0 3 4 7 6 0 7 0 0 7 7 0 8 7 4 3 2 7 4 3 7 7 0 7 3 7
 5 3 7 0 5 0 0 0 0 7 1 7 3 0 0 2 3 3 7 7 0 5 7 7 0 0 7 3 4 7 7 0 7 6 7 2 0
 2 1 7 0 7 7 7 7 2 6 7 0 7 3 7 0 7 7 5 7 7 4 4 7 2 3 7 3 2 0 7 7 0 4 2 4 7
 6 0 0 7 3 7 2]"
158,9.0,km_choice,"[6 1 6 4 5 3 6 2 5 3 1 5 8 4 4 5 8 1 8 7 8 4 8 6 1 5 1 5 3 1 8 6 3 2 1 6 8
 6 7 2 6 1 1 4 1 4 1 5 6 2 1 7 2 5 6 6 1 2 5 6 1 8 8 6 4 1 6 1 6 5 1 0 6 6
 8 1 1 1 6 5 7 0 5 8 7 7 6 2 8 6 4 0 2 3 6 1 0 2 7 8 2 8 5 1 7 7 3 2 5 6 2
 3 2 3 3 2 2 6 8 7 7 0 5 0 2 1 3 8 6 1 7 4 2 5 2 6 4 1 2 1 0 7 2 5 2 2 1 2
 6 2 5 1 3 6 1 3 2 4 5 3 8 5 1 8 7 5 2 4 8 2 1 7 3 0 7 2 0 8 8 1 5 1 7 2 6
 2 5 1 6 1 8 0]"
159,9.0,km_ent,"[5 6 5 5 6 2 0 1 6 5 5 5 5 6 5 5 5 5 5 7 5 6 2 1 2 2 5 7 5 5 7 5 5 0 5 2 2
 7 5 0 7 5 5 1 1 5 5 2 5 1 0 5 2 1 5 2 5 3 5 7 5 2 5 4 6 5 0 5 5 2 5 5 2 5
 5 5 5 5 5 5 2 1 2 5 5 2 0 3 2 1 7 1 0 1 5 2 5 3 1 2 7 7 5 0 4 5 0 6 5 3 0
 7 7 4 6 0 0 5 5 1 2 0 1 4 7 5 5 7 6 5 1 7 2 7 2 5 2 7 1 7 0 5 1 5 3 2 5 6
 5 0 5 5 6 5 5 5 7 8 2 5 5 2 7 5 5 2 7 7 6 5 0 2 5 1 5 2 1 2 5 5 1 7 7 1 2
 1 7 5 2 6 2 7]"
160,9.0,km_con,"[8 5 6 5 6 5 6 1 2 3 8 3 3 2 5 6 5 5 4 5 6 5 5 5 0 6 5 3 5 6 6 3 6 1 3 6 6
 8 6 1 6 5 6 1 5 5 8 6 6 7 6 1 1 5 0 5 5 7 3 8 5 6 6 2 7 5 8 3 6 6 5 4 6 5
 5 3 8 5 5 0 6 2 6 8 5 7 6 7 5 6 5 2 1 2 5 3 3 7 2 5 1 6 6 5 2 1 1 1 6 5 1
 6 1 2 5 1 7 8 8 7 5 7 6 2 1 0 5 5 6 5 2 2 7 5 1 6 8 5 1 5 5 5 7 3 7 1 8 1
 6 1 6 5 5 5 5 5 1 7 5 3 5 6 5 5 5 6 1 3 5 1 5 6 6 1 5 7 2 5 8 3 6 5 1 7 6
 1 5 3 6 5 5 5]"
161,9.0,spect_cos_cat,"[0 2 3 4 5 1 3 7 2 4 0 4 1 0 5 4 7 2 1 7 1 8 0 7 4 4 2 3 0 1 6 1 4 7 2 1 3
 0 6 4 6 2 3 2 5 0 1 3 0 4 1 8 7 2 1 1 2 1 4 2 6 6 4 5 0 2 3 2 0 8 0 4 1 0
 2 2 3 8 1 5 3 5 3 0 6 3 7 1 6 0 7 2 7 8 1 2 4 7 5 0 7 8 5 1 8 1 4 7 3 2 0
 0 4 6 5 7 4 0 6 8 4 3 4 3 7 5 6 0 1 3 4 1 4 4 7 8 1 4 7 0 4 4 7 1 4 4 3 7
 5 7 7 4 6 1 3 4 7 1 4 2 2 3 4 2 8 3 7 1 6 8 2 5 6 8 0 0 5 6 3 4 4 0 8 4 8
 5 5 1 0 4 2 2]"
162,9.0,aff_cos_cat,"[0 0 2 0 0 1 2 0 0 3 0 0 0 1 0 0 0 3 0 0 0 0 1 0 3 1 1 0 1 2 1 0 0 3 0 2 1
 1 0 3 1 1 0 0 0 3 0 2 2 2 0 1 0 3 0 0 0 0 3 0 0 0 0 0 0 0 0 3 0 0 1 0 0 1
 0 1 1 1 1 0 2 0 0 0 0 1 0 2 0 0 1 0 0 0 0 0 3 0 3 0 0 0 0 1 1 0 0 0 1 1 3
 2 3 2 0 0 0 0 0 1 0 0 0 2 3 0 1 0 0 0 0 2 0 0 0 0 2 3 0 3 3 1 0 0 1 1 2 0
 0 0 0 1 0 0 0 3 0 2 1 0 0 2 3 0 0 1 0 2 3 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1
 0 0 1 1 3 3 3]"
163,9.0,spect_cos_ent,"[6 4 2 2 7 7 7 7 8 1 2 2 2 6 2 1 2 1 2 0 2 4 6 3 1 7 2 6 6 1 2 6 2 2 2 6 1
 4 2 6 1 2 2 4 4 2 2 6 2 4 6 2 7 4 2 2 1 0 2 2 2 1 1 8 7 2 2 2 1 6 2 2 7 1
 2 2 2 2 1 2 7 4 2 1 1 7 6 5 6 7 6 3 1 0 1 6 2 3 3 6 0 2 2 2 8 2 2 8 1 2 2
 2 4 8 0 7 2 2 2 3 6 2 3 8 6 2 1 1 4 1 3 0 7 6 7 2 7 4 3 4 1 1 3 2 7 1 6 8
 1 0 1 2 1 2 2 2 4 5 7 2 1 6 0 2 2 6 1 4 6 2 6 7 7 3 6 1 3 7 2 2 4 2 1 3 7
 4 2 1 7 0 6 2]"
164,9.0,aff_cos_ent,"[ 0 13 24  5  1 26 26 10  2  4 24 24 24  3 24  4 24  4 24 13 24 13 15 20  5
 26 24 13  0  4 17  0 24  6 24 15  5 17 24  0  5 24 24  8  7 24 24 15 24  8
  0 24 26  8 24  5  4  0 24 17 24  5  4  9 26 24 24 24  4 15 24 24 26  5 24
 24 24 24  4 17 10 14  5  4  4 10  0 11 15 12 13 14  4 12  4 15 24 16 14  0
  0 17 24 24 18 24 24 23  4  6 24 24 13 19 24 26 24 24 24 20 26  6 20 21  0
 24  4  4 17  5 20  7 10 13 10 24 26 24 14 17  4  4 20 24 22  5  0 23  4  6
  4 24 24 24 24 24 17 25 26 24  4 15  4 24 24 15  4  0 15 24 24 10  0 20  0
  5 20 26 24 24  8 24  5 27 26  8 17  5 26 24 15 17]"
165,9.0,spect_rbf,"[1 5 2 4 7 1 0 1 7 2 2 2 2 1 2 4 4 4 0 5 2 5 1 3 4 1 2 5 1 4 5 1 2 0 2 1 4
 5 2 0 4 2 2 5 5 2 2 1 2 5 0 0 1 5 2 4 4 6 4 7 2 4 2 8 6 2 0 2 2 1 2 2 1 4
 2 2 2 2 4 4 1 3 4 4 4 1 0 6 1 3 5 3 0 3 4 1 2 6 3 1 5 5 2 0 8 0 0 7 4 6 0
 0 5 8 7 0 0 2 2 3 1 0 3 8 5 2 4 4 7 4 3 4 1 5 1 2 1 2 3 5 0 2 3 2 6 4 1 7
 4 0 4 2 7 2 2 2 5 6 1 2 4 1 7 2 2 1 4 5 7 0 1 1 1 3 1 4 3 1 2 2 5 7 7 3 1
 5 7 4 1 0 1 7]"
166,9.0,spect_esk_sim,"[2 5 7 1 1 2 7 3 7 1 7 1 1 2 2 1 1 0 7 3 2 3 4 5 1 7 1 2 2 7 7 5 1 8 1 5 5
 4 5 4 2 1 1 1 7 4 1 7 7 4 5 0 3 4 7 2 1 8 1 7 5 5 4 5 8 2 7 2 1 2 4 1 1 1
 1 1 1 4 1 2 5 2 5 5 1 0 5 8 5 7 4 6 6 3 3 1 6 6 4 6 6 7 1 4 5 3 8 6 1 7 4
 7 4 2 3 8 0 5 5 0 4 0 7 0 6 1 2 7 7 2 1 0 4 7 3 1 1 7 6 4 7 5 8 1 0 4 5 3
 1 8 6 2 6 3 5 4 0 8 1 1 1 2 7 3 5 5 3 7 7 3 6 4 3 3 5 6 2 2 1 1 5 6 5 4 1
 6 7 4 2 6 2 3]"
167,9.0,aff_esk_sim,"[ 7  7  7  7 14  8  7 10  7 23  6 16 20 15 20  0  2 18  7 13  3  1 23  1 13
 15 23  7 20  5  7  5  1 10  4 16  5  7  0 19 20  0 15 10  7  2  4 17  7  8
  6 18 10  8 17  7 23 13  0 17  7 14  3  7 10  8  7  4  3 20 19 12 14 22 22
  9  3 17  9 23  5  9 13  6 16  5  7 13  1  7 11 21 11 13 10 12 21 21  8 11
 11  7 19 19 18 16 13 11  0  7  8  7 19  1  9 10  2  7  5 12 17 12  7 12 11
  0 21  8  7  7 10 12 19  7 10 20 13 17 11  8  7 16 10 15 12 18  7 18 14 10
 21  2 21  1 15 18 12 13 10 23 14 15 21 23 16  5 10 17  7 18 11 14 11 18 16
 21  1  7  6 19 16 21 18 19 20 11  7 10  2 21 22 23]"
168,9.0,spect_lin_sim,"[5 7 2 0 0 6 2 1 7 0 6 0 0 5 5 0 0 1 6 0 6 5 0 7 0 6 0 5 5 2 2 4 0 8 0 0 4
 0 4 8 6 0 0 0 6 5 0 6 2 2 4 1 6 2 6 2 0 8 0 2 7 4 1 7 8 5 2 0 0 6 5 6 0 6
 0 0 0 2 6 0 4 6 4 0 6 4 7 8 5 2 5 6 3 0 6 0 3 3 2 3 8 7 0 1 5 6 8 3 6 7 2
 2 1 5 6 8 5 4 4 1 2 1 2 4 3 0 5 2 7 5 0 5 8 2 6 6 0 2 3 2 6 4 8 6 1 1 4 1
 0 8 3 5 3 6 0 5 1 8 6 0 0 4 2 6 4 4 6 2 7 1 3 5 6 6 0 3 5 5 0 0 7 6 1 1 0
 5 6 0 5 3 5 1]"
169,9.0,aff_lin_sim,"[ 5 13  5 25  0 18  5 16 13 25 10  6 24 21 12  1  3 22 22 19  7 15  0  2  0
 21 25  5 24  9  5  9  4 16 11  4  9  4  1 23  0  1 21 16 24  3  2  5  5 14
 10 22 16 14  5 13 11 19  1  5  4 20  6  4 16 21  5  5  6 24 25  7 20 17  8
 15 17  5 15 25  9 15 11 10  6  9 13 19 20  4 18 11 18 19  2  0 18 11 14 11
 18  2  0 23 12 12 19 11  1 13 14  5 23  5 15 16  3 17  9 23  3 11 21 11 18
  1 11 14 13  6  2 11 23  5 16 24 19  4 18 14  5 12 16 21 11 22  5 22 20 16
 11 11 11  7 21 22 22 19 17 25 20 21 11 25 12  9 16  5  4 22 11  0 18 22 12
 11 12  5 10 23  4 11 12 23 24 18  8 16  3 11  8 25]"
